Country,CountryID,Continent,fertility%,literacy%,GNIperCapita,school_enrolmentF%,school_enrolmentM%,Population,Pop_growth,urban%,median_age,young%,"fertility ",Births_Skilled%,Contraceptive%,HospitalBeds,nurses,physicians,HealthExpenditure,health%,mortalityFemale,mortalityMale,cancer," cardiovascular",HIV,tuberculosis,lifeFemale,lifeMale,Infant_mortalityFemale,Infant_mortalityMale,alcohol,water_acces%,tobacco,Adolescent_fertility_rate,Agricultural_land,Agriculture_contribution_to_economy,Aid,Arms_exports,Arms_imports,Broadband_per,CO2_emissions,Cell_per,Contraceptive_use,Democracy_score,Electric_power_consumption,Expenditure_per_student_primary,External_debt_per_GNI,Forest_area,Health_expenditure_per_person,Imports_of_goods_and_services,Income_growth,Income_per_person,Inequality_index,Infant_mortality_rate,Internet_users,Life_expectancy_at_birth,Literacy_rate_adult_female,Literacy_rate_adult_male,Literacy_rate_adult_total,Lung_cancer_deaths_per_100_000_men,Lung_cancer_deaths_per_100_000_women,Medical_Doctors,Military_expenditure,People_living_with_HIV,Personal_computers_per_100_people,Population_growth,Population_total,Primary_completion_rate_total,Pump_price_for_gasoline,Ratio_of_girls_to_boys_in_primary_and_secondary_education,Ratio_of_young_literate_females_to_males,area,CO2_emissions,Total_income,Urban_pop,Urban_pop%
"Micronesia (Federated States of)",117,6,44,,6070,,,111,0.5,22,20,38,3.9,88,,33,250,60,491,12,162,194,93,410,,12,58,57,33,33,1.23,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,118,2,29,99,2660,88,88,3833,-1.1,47,33,19,1.4,100,67.8,63,26029,11153,190,7.8,151,325,116,619,33,19,62,57,13,20,13.18,90,26,33.91,76.6,19.48,191000000,4000000,6000000,0.27,1.81,25.9,67.8,8,1427.78,,61.34,3290,58,91.67,7.41,2362,33.22,17,13.1,68.63,98.61,99.58,99.06,28.48,5.05,2.64,0.34,5688,2.6,-1.24,4455421,92.11,0.45,101.72,100,33840,8053.47,1810000000,1810400.6,46.7
Monaco,119,2,,,,,,33,0.3,100,,18,1.8,,,,464,186,7154,4.6,54,117,120,115,,0,75,71,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,120,6,28,97.8,2810,93,90,2605,0.9,57,25,28,1.9,99,69,64,8826,6732,149,5.1,182,325,306,488,10,15,58,53,31,38,2.83,72,26.3,46.78,83.28,24.65,221000000,,,0.07,3.15,21.1,66,10,,14.04,58.82,102520,35,68.22,4.6,2643,32.8,36,10.1,66.36,97.53,98.02,97.77,27.6,13,2.63,1.29,477,11.9,1.55,2791272,93.37,0.88,108.28,101.48,1566500,8789.94,1250000000,1448118,56.7
Montenegro,121,2,16,,8930,,,601,-1.1,61,35,19,1.8,99,,41,3436,1233,117,6.8,94,175,,,,4,,,9,9,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,122,1,35,52.3,3860,85,91,30853,1.2,59,25,30,2.4,63,63,9,24328,15991,273,5.1,90,147,67,411,4,8,61,59,29,40,0.45,83,15,19.45,68.1,13.34,694000000,,96000000,0.83,1.47,40.9,63,-6,643.54,22.93,28.57,43640,89,37.78,0.55,3547,39.5,36,15.2,70.78,39.62,65.71,52.31,19.6,1.9,0.51,3.92,18323,2.1,1.01,32700000,80.3,1.22,87.35,74.86,446550,48005.73,40900000000,17700000,58.7
Mozambique,123,3,185,38.7,660,73,79,20971,2.1,35,18,44,5.2,48,16.5,8,6183,514,56,4.7,453,505,124,371,707,63,38,36,93,99,0.52,42,12.8,160.07,61.84,26.93,1280000000,,1000000,,0.1,7.6,16.5,6,450.16,14.99,76.07,192620,14,42.3,5.7,743,47.29,100,0.9,42.57,24.96,54.82,38.71,1.7,1.2,0.03,0.000947,1349026,0.6,2.24,19400000,41.67,1.15,83.02,61.48,799380,1879.63,5700000000,7083773,34.5
Myanmar,124,6,29,89.9,510,100,99,48379,0.9,31,27,27,2.1,57,37,7,49341,17791,43,2.3,225,327,115,432,73,12,53,50,64,83,0.33,80,30.2,17.42,17.14,57.23,145000000,,25000000,0.000507,0.24,0.3,34.3,-8,81.64,2.66,,322220,4,1.05,3.93,831,,75,0.1,61.53,86.37,93.86,89.89,25.5,11.8,0.36,1.3,266536,0.6,0.84,47000000,91.16,0.66,101.01,97.62,676580,11314.43,,14700000,30.6
Namibia,125,3,88,85,4770,79,74,2047,1.3,36,20,38,3.3,76,43.7,33,6145,598,338,4.9,311,367,146,385,837,54,44,43,39,51,5.97,93,24.9,63.55,47.15,12.08,115000000,,13000000,,1.26,24.4,43.7,6,1427.95,20.04,,76610,165,51.14,2.38,4547,74.33,46,4,52.55,83.49,86.77,85.04,5.9,2.2,0.3,3.01,181699,10.9,1.29,2030692,77.85,0.87,103.43,102.55,824290,2553.81,4260000000,708906.6,35.1
Nauru,126,6,,,,,,10,0.2,100,,32,3.1,100,,59,63,10,803,10.8,303,448,138,666,,15,57,53,28,23,0.87,,49.2,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,127,7,106,48.6,1010,74,84,27641,2,16,20,38,3.4,19,48,2,11825,5384,78,5.7,280,292,118,436,19,22,51,52,46,46,0.19,89,30.6,117.61,29.52,35.67,425000000,,4000000,,0.11,0.8,48,-6,69.54,12.41,38.98,36360,16,29.48,0.66,1081,47.17,49,0.8,63.17,34.89,62.66,48.59,11,2.2,0.21,2.12,65707,0.5,2.01,27700000,74.69,0.94,89.52,74.61,147180,3125.39,6350000000,4280797.5,15.8
Netherlands,128,2,7,,37940,97,99,16379,0.3,81,39,18,1.7,100,,50,239172,60519,3383,9.3,59,81,155,171,10,1,73,70,4,5,9.68,100,34.3,4.95,56.7,2.18,,877000000,121000000,25.12,7.66,97.2,75,10,6987.75,17.9,,3650,3560,62.22,0.9,34724,30.9,4,74,79.65,,,,49.33,18.1,3.1,1.52,16087,68.5,0.23,16400000,99.57,1.7,97.71,,41530,125759.47,403000000000,13100000,80.2
"New Zealand",131,6,27,,25750,99,99,4140,1,86,36,21,2,95,,60,34538,8190,2447,9.4,59,91,139,175,,1,72,69,4,6,9.68,97,28.6,24.32,64.51,7.3,,1000000,8000000,8.01,7.42,87.6,74.9,10,9656.02,19.34,,83090,2403,30.45,0.97,24554,36.17,5,68.3,79.94,,,,29.74,18.06,2.2,1,1120,49.3,1.13,4035461,92.91,0.98,103.81,,267710,29945.87,62700000000,3563421.8,86.2
Nicaragua,132,5,119,76.7,2720,90,90,5532,1.3,59,21,37,2.8,67,68.6,9,5862,2045,251,7.8,138,224,120,305,10,7,63,60,26,32,2.48,79,,115.36,43.87,19.07,740000000,5000000,1000000,0.19,0.72,19.2,68.6,8,414.09,9.33,108.78,51890,75,58.77,3.45,2611,43.11,30,2.4,72.38,76.6,76.76,76.68,5.52,2.32,0.37,0.7,6617,3.5,1.27,5465100,73.73,0.67,101.96,106.2,130000,3913.15,4580000000,3222898,59
Niger,133,3,199,28.7,630,37,50,13737,3.5,17,16,48,7.3,18,11.2,,2818,296,27,4,439,507,169,456,54,35,35,36,144,152,0.05,42,,205.98,30.39,39.86,511000000,,3000000,0,0.09,2.3,11.2,6,,34.34,58.29,12660,9,24.03,1.07,613,50.54,150,0.2,56.27,15.08,42.93,28.67,4.6,0.4,0.03,1.11,55139,0.1,3.5,12200000,29.61,1.14,69.92,44.23,1267000,1058.9,2200000000,2228384,16.8
Nigeria,134,3,126,69,1410,59,68,144720,2.4,49,18,44,5.5,35,12.6,5,210306,34923,50,4.1,399,447,157,452,167,67,42,41,92,105,10.57,47,7.1,136.66,81.25,23.35,6420000000,6000000,72000000,0.000354,0.89,14.1,12.6,4,126.6,,26.63,110890,27,35.36,4.65,1892,43.7,100,3.8,46.8,60.07,78.16,69.12,1.1,0.4,0.28,0.68,2512449,0.7,2.4,129000000,75.56,0.51,82.97,93.55,923770,114298.48,60000000000,68100000,48.2
Niue,135,6,,,,98,99,2,-2.2,33,,34,,100,,49,22,4,298,13.6,81,236,74,339,,9,62,59,14,51,9.47,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,136,2,8,,50070,98,98,4669,0.6,77,38,19,1.8,,,41,75326,17523,4521,8.7,53,86,137,181,10,1,74,70,3,4,5.5,100,32,8.86,3.4,1.6,,12000000,12000000,21.44,11.52,102.9,,10,25137.46,20.33,,93870,5910,28.12,1.57,47551,25.79,3,58.5,80.29,,,,31.95,15.8,3.1,1.62,2506,57.8,0.68,4593041,98.52,1.8,100.55,,323800,52915.49,185000000000,3578434.2,77.4
Oman,137,1,11,81.4,19740,75,73,2546,1.6,71,23,33,3.1,98,,21,9516,4290,382,2.3,90,160,105,409,,1,65,63,9,10,0.26,82,13.1,11.32,5.83,1.86,-5460000,1000000,100000000,0.33,10.48,51.9,31.8,-8,3756.62,15.37,13.47,20,312,35.94,2.19,20334,,10,11.1,75.28,73.53,86.86,81.36,8.8,2.2,1.32,11.84,,4.9,1.14,3001583,94.26,0.31,97.89,98.77,309500,31444.45,22700000000,1792535,71.5
Pakistan,138,7,24,49.9,2410,57,73,160943,1.8,35,21,36,3.6,54,27.6,12,70698,126350,51,2,194,218,107,425,2,34,52,54,71,85,0.01,90,21.1,30.16,35.12,21.47,1630000000,17000000,,0.03,0.83,8.3,27.6,-5,456.22,,29.68,19020,15,19.56,5.22,2396,31.18,79,6.8,65.01,35.37,64.06,49.87,18.6,2.6,0.74,4.15,81200,0.4,2.41,162000000,61.5,1.01,76.54,69.26,796100,134300.25,93200000000,54400000,34.9
Palau,139,6,,,14340,94,98,20,0.5,70,,32,2.5,100,,59,121,30,1084,10.7,230,225,92,396,,4,60,59,11,9,,89,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,140,5,84,91.9,8690,98,99,3288,1.7,72,26,30,2.6,91,,18,8158,4431,721,7.3,81,134,108,182,50,3,68,64,16,20,5.98,92,,85.16,29.96,8.05,19600000,,0,0.54,1.87,52.5,,9,1499.61,9.66,67.85,42940,351,68.67,4.53,8399,56.08,19,6.4,75.33,91.25,92.55,91.9,12.62,5.13,1.5,0.98,18481,4.1,1.75,3140232,96.65,0.7,100.74,99.06,75520,5884.38,14300000000,2287903.5,70.8
"Papua New Guinea",141,6,77,57.3,1630,,,6202,2.2,13,20,40,4,38,,,2841,275,134,3.2,243,303,118,442,56,46,52,51,51,58,1.62,40,,58.56,2.35,41.82,266000000,,12000000,,0.8,1.3,25.9,10,,,41.36,294370,34,62.75,1.28,1747,50.9,55,1.8,57.08,50.92,63.45,57.34,2.1,1.3,0.05,0.61,32093,6.3,2.24,5545268,51.53,0.94,79.61,92.66,462840,4437.1,3700000000,813341.1,13.4
Paraguay,142,5,65,93.2,4040,95,94,6016,1.9,59,22,35,3.2,100,72.8,13,10261,6355,342,7.6,101,162,141,291,10,11,64,60,17,22,3.73,77,24,76.3,61.06,22.07,50800000,,1000000,0.09,0.61,30.6,72.8,8,848.67,13.21,43.98,184750,92,53.93,1.01,3900,58.36,20,3.3,71.5,92.69,94.29,93.49,19.7,4.8,1.11,0.75,18015,5.9,1.89,6347884,94.42,0.97,98.67,100.35,406750,3876.51,8030000000,3450710.8,58.5
Peru,143,5,59,87.9,6490,97,96,27589,1.1,73,25,31,2.5,73,71.3,9,17108,29799,300,4.3,118,153,175,190,20,16,62,60,20,23,3.83,84,,61.56,16.65,7.2,477000000,5000000,368000000,1.29,1.33,20,45.8,9,847.61,6.64,38.58,687420,125,19.17,4.9,6466,52.02,23,16.4,71.04,82.45,93.72,87.91,11.6,7.1,1.17,1.37,70233,9.7,1.16,27900000,99.89,1.22,100.99,98.33,1285220,37006.4,65400000000,19800000,72.6
Philippines,144,6,55,92.6,3430,92,90,86264,2,63,22,36,3.3,60,48.9,13,480910,90370,223,3.3,157,277,91,336,10,45,62,57,20,28,3.51,93,26,48.69,40.92,14.35,564000000,,14000000,0.15,0.85,41.3,48.9,8,588.07,9.17,57.77,71620,37,51.79,3.16,2932,44.53,25,5.5,71.34,93.56,91.63,92.59,46.6,12.6,1.16,0.88,6955,4.5,2.03,87900000,95.91,0.76,102.79,103.21,300000,74958.11,94400000000,53000000,62.7
Poland,145,2,14,,14250,96,96,38140,-0.1,62,37,16,1.2,100,,52,199622,76046,910,6.2,79,209,180,324,10,3,68,63,5,7,8.09,,35.6,13.74,51.92,4.64,1520000000,103000000,97000000,2.48,7.84,75.7,49.4,10,3437.32,22.81,33.85,91920,495,37.53,3.41,13573,34.91,6,25.9,75.15,,,,68.73,13.59,2.5,1.94,18492,19.1,-0.04,38600000,97.44,1.3,99.44,,312690,302389.9,199000000000,23700000,62.1
Portugal,146,2,19,93.9,19960,98,98,10579,0.5,58,39,16,1.5,100,67.1,37,48979,36138,2080,10,53,133,140,208,10,3,72,67,3,4,11.54,99,35.8,14.63,40.22,2.73,,1000000,391000000,11.25,5.9,109.1,,10,4662.52,23.25,,37830,1800,37.15,-0.08,20006,38.45,4,27.2,78.18,91.99,95.84,93.83,28.87,5.35,3.3,2.26,32246,13.3,0.45,10600000,104.08,1.56,101.72,100.07,92120,62357.62,116000000000,6076483,57.6
Qatar,148,1,19,89,,94,93,821,3.1,96,31,21,2.7,100,,25,4880,2150,1426,4.3,64,72,75,340,,7,64,67,9,10,4.4,100,,18.34,6.45,,2180000,9000000,12000000,3.16,57.72,92.2,43.2,-10,16801.35,,,,2186,33.45,1.38,68696,,18,28.2,75.26,88.61,89.1,88.96,18.5,4.2,2.22,,,17.9,4.09,863051,93.91,0.16,99.08,102.8,11000,49815.74,,759561.44,95.4
Romania,149,2,33,97.3,10150,93,93,21532,-0.4,54,37,15,1.3,99,70,65,90698,41455,610,5.7,95,218,141,479,,17,65,61,13,15,9.74,88,32.6,33.74,63.11,10.14,914000000,24000000,594000000,3.47,3.99,61.8,70.3,9,2341.92,9.91,40.82,63700,250,43.31,4.34,9374,31.54,16,22.1,72.19,96.27,98.4,97.3,47.02,7.81,1.9,1.97,15151,11.3,-0.23,22300000,98.9,1.26,100.27,100.04,238390,89075.51,48900000000,11600000,53.7
Russia,150,2,28,99.4,12740,91,91,143221,-0.5,73,37,15,1.3,100,,97,1214292,614183,638,5.3,158,432,152,688,,16,64,53,9,12,10.32,97,48.5,28.64,13.17,5.54,1320000000,6450000000,40000000,1.11,10.48,83.6,72.8,7,5784.97,,30.73,8087900,277,21.55,,11861,39.93,,15.2,,99.23,99.69,99.44,56.75,5.77,,4.07,909316,13.2,-0.49,,94.14,0.77,99,100.09,17100000,1503302.5,350000000000,104000000,73
Rwanda,151,3,44,64.9,730,81,76,9464,2.5,20,18,43,6,28,17.4,16,3647,432,210,10.4,360,414,150,425,232,54,40,36,94,101,6.93,65,,42.08,78.64,42.26,571000000,,14000000,0.01,0.07,3.2,17.4,-3,,10.39,71.57,4800,19,30.96,4.17,813,46.79,100,0.6,45.53,59.76,71.44,64.9,1.7,0.9,0.05,2.87,156600,,1.99,8440820,35.5,1.11,101.9,97.88,26340,604.56,2350000000,1782122,19.3
"Saint Kitts and Nevis",152,5,,,12440,78,64,50,1.3,33,,28,2.3,100,,55,198,46,654,5.8,142,188,108,420,,2,63,60,17,17,6.73,99,,,38.46,3,2500000,,,1.07,3.48,20.74,54,,,5.83,76.05,50,478,66.59,,13677,,,12.15,,,,,,,,,,16.5,2.14,,109.19,,102.55,,260,135.57,387000000,15456,32.2
"Saint Lucia",153,5,51,,8500,97,99,163,1.1,28,26,27,2.2,100,,30,331,749,421,5.9,104,202,129,304,,2,64,61,12,12,11.48,98,20.6,61.02,32.79,3.88,10500000,,,,2.23,65.7,,,,14.7,52.91,170,323,65.54,,9279,42.58,,34.5,,,,,,,,,877,17.3,1.44,,106.18,,104.92,,620,370.06,764000000,45482.32,27.6
"Saint Vincent and the Grenadines",154,5,71,,6220,88,92,120,0.5,46,25,29,2.2,100,,45,447,89,461,6,167,301,155,315,,5,62,60,13,21,7,,,65.7,25.64,8.15,4410000,,,3.06,1.62,59.3,48,,,22.62,79.64,110,218,76.55,,6752,,,8.4,,,,,,,,,,13.2,0.54,,92.04,,100.61,,390,190.53,384000000,54683.88,45.9
Samoa,155,6,45,98.6,5090,91,90,185,0.8,23,20,40,4.1,100,,10,310,50,232,4.9,203,235,95,417,,3,60,59,9,37,1.73,88,41,31.05,32.86,13.57,44000000,,,0.04,0.85,13.4,42.6,,,6.06,172.22,1710,113.08,30.07,4.69,4872,,24,3.4,71.1,73.69,74.14,73.93,8,0.45,0.7,,,0.35,0.73,177287,72.23,,105.1,75.05,2840,150.22,286000000,41181.28,22.4
"San Marino",156,2,,,,,,31,1.4,93,,14,1.3,,,,2196,1089,3297,7.1,37,59,140,223,,1,76,71,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sao Tome and Principe",157,3,91,84.9,1490,98,97,155,1.6,59,19,41,4,81,29.3,32,308,81,141,10.5,210,275,133,396,,26,55,54,59,66,6.95,86,16.9,71.69,59.38,16.99,31900000,,,,0.55,7.6,30.3,,,,,270,49,,0.85,1460,,63,14.7,65.23,77.95,92.23,84.91,,,0.49,,,,1.65,187410,74.24,0.9,98.97,98.83,960,102.59,,88520.76,58
"Saudi Arabia",158,1,15,82.9,22300,87,87,24175,2.4,81,24,34,3.5,96,,23,74114,34261,607,3.4,136,205,109,405,,5,63,60,20,22,0,89,14.7,29.51,,3.24,25600000,36000000,148000000,0.29,14.43,57.6,20.8,-10,6813.32,,,27280,448,25.92,3.84,21220,,21,12.2,72.49,77.7,87.9,82.86,9.6,2.6,1.37,8.05,,34,2.58,26400000,93.38,0.16,94.74,97.65,2000000,381110.97,229000000000,18700000,81
Senegal,159,3,100,39.3,1560,70,71,12072,2.5,42,19,42,4.9,52,11.8,1,3287,594,72,5.4,236,307,146,426,45,55,49,47,53,67,0.46,77,10.7,93.95,42.84,16.75,672000000,,2000000,0.15,0.43,14.8,11.8,8,150.97,18.32,45.7,86730,38,42.69,2.68,1676,41.25,61,4.6,62.7,29.25,51.05,39.28,1.4,0.1,0.06,1.43,48537,2.3,2.56,11700000,51.48,1.31,90.82,70.05,196720,5070.98,5470000000,4896461.5,41.6
Serbia,160,2,24,,9320,,,9851,-0.1,52,37,18,1.8,99,41.2,54,42234,19581,525,7.6,94,187,,,,5,,,6,8,,99,42.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,161,3,,91.8,14360,100,99,86,0.7,51,,24,1.7,,,57,634,121,812,6.8,104,241,131,336,,5,65,57,13,11,3.36,87,21.2,,13.04,3,15000000,,0,1.14,7.13,72.9,,,,12.54,98.76,400,557,125.65,-3.28,14202,,12,26,,46.13,45.7,45.92,,,1.13,1.74,,13.88,0.48,81188,114.87,,100.26,50.31,460,578.91,563000000,43854.1,52.9
"Sierra Leone",162,3,178,34.8,610,36,50,5743,2.8,41,18,43,6.5,43,5.3,4,2510,168,41,3.5,460,556,181,515,83,107,30,27,144,173,6.39,53,,172.47,40.21,45.88,344000000,,13000000,,0.16,2.2,5.3,5,,,143.12,27540,8,40.13,3.82,790,39.96,160,0.2,42.18,24.16,46.65,34.83,2.4,0.6,0.03,0.97,49923,,3.57,5867426,,0.98,83.18,62.67,71740,937.98,1200000000,2273666,40.7
Singapore,163,6,7,92.5,43300,77,77,4382,1.3,100,38,19,1.3,100,,32,19090,6380,1228,3.4,50,83,128,171,10,2,71,69,2,3,2.17,,,4.96,1.16,0.09,9140000,3000000,552000000,15.33,12.72,100.8,62,-2,8358.28,11.34,,20,944,214.82,3.89,41479,42.48,2,39.8,79.67,88.65,96.57,92.55,30.49,11.5,1.4,4.68,3878,62.2,2.41,4425720,,0.92,101.01,100.2,699,56275.38,113000000000,4341800,100
Slovakia,164,2,21,,17060,92,92,5388,0,56,36,16,1.2,100,,68,35757,16868,1235,7,76,196,170,371,,2,69,63,6,7,10.35,100,30.9,20.15,40.35,3.85,235000000,79000000,4000000,3.37,6.75,84.1,74,9,4919.81,11.91,52.69,19290,626,82.35,5.93,15881,25.81,7,35.3,74.19,,,,52.55,7.34,3.1,1.74,,29.6,0.08,5431363,94.32,1.35,100.39,,49030,36640,25500000000,3027494,56.2
Slovenia,165,2,6,99.7,23970,95,96,2001,0.1,51,41,14,1.3,100,,48,15711,4723,2065,8.4,56,148,160,228,10,2,72,67,4,3,6.74,,26.5,6.47,25.22,2.57,62200000,,2000000,9.83,7.38,89.4,73.8,,6917.77,25.92,,12640,1495,65.14,3.85,23004,30.94,3,55.4,77.6,99.64,99.7,99.67,48.75,11.83,2.25,1.5,246.67,35.5,0.18,2011070,99.28,1.23,99.51,100.06,20270,14846.53,22900000000,1020255,51
"Solomon Islands",166,6,72,,1850,61,62,484,2.4,17,20,40,4,43,,15,653,60,107,4.7,139,188,90,409,,23,57,55,54,55,0.97,70,,45.21,3.04,,198000000,,6000000,0.1,0.33,1.3,6.8,8,,14.07,55.42,21720,28,40.74,2.37,1712,,56,0.8,63.25,,,,7.4,2.6,0.13,,,3.07,2.48,538032,68.8,,93.33,,28900,175.87,323000000,80311.23,17
Somalia,167,3,35,,,6,11,8445,3,36,18,44,6.2,33,,,1486,310,18,2.6,288,358,143,580,50,40,38,36,88,91,0,29,,68.19,70.74,65.45,237000000,,1000000,,0.07,6.1,14.6,0,,,283.88,71310,8,37.74,-1.51,932.96,,91,1.1,47.6,,,,3.5,2.1,0.04,,22621,0.4,3,8591629,,0.74,55,,637660,589.9,,2885131,35.2
"South Africa",168,3,65,82.4,8900,88,88,48282,0.7,60,24,32,2.7,92,60.3,28,184459,34829,869,8.6,531,598,154,410,675,84,45,43,54,58,6.72,93,18.4,65,82.04,2.75,680000000,23000000,315000000,0.35,9.22,71.6,60.3,9,4847.18,14.3,13.12,92030,437,28.4,3.69,8477,57.78,55,10.8,50.35,80.93,84.07,82.4,24.88,7.09,0.77,1.47,5560376,8.3,1.17,44300000,100.21,0.85,100.04,100.85,1219090,408792.47,161000000000,27800000,59.3
Spain,169,2,10,97.2,28200,99,100,43887,1.1,77,39,14,1.4,,,34,328891,135300,2388,8.1,44,105,131,137,5,3,75,70,3,4,11.68,100,33.7,9.64,58.15,3.26,,116000000,323000000,11.6,8.52,100,80.9,10,6147.13,18.95,,179150,2152,30.88,1.74,27270,34.66,4,40.4,80.28,95.05,98.04,96.49,45.1,5.08,3.2,1.05,,25.4,1.64,40300000,102.96,1.15,102.6,100.03,505370,343701.53,678000000000,33300000,76.7
"Sri Lanka",170,7,29,90.7,3730,100,99,19207,0.5,15,30,24,1.9,97,70,29,33233,10479,213,4.2,95,234,118,314,10,8,64,59,9,14,0.28,82,16.5,26.53,36.45,17.29,1190000000,,18000000,0.13,0.55,16.2,70,5,377.77,,48.12,19330,51,42.76,4.42,3481,40.17,12,1.7,72,89.14,92.27,90.68,9.1,1.6,0.55,2.6,3549,2.7,1.05,20100000,107.55,0.88,103.6,101.11,65610,11017.65,19800000000,2969868,15.1
Sudan,171,3,51,60.9,1780,37,45,37707,2.2,42,20,40,4.4,49,7.6,7,33354,11083,61,3.8,261,329,112,499,94,62,50,47,64,59,0.3,70,,61.74,57.59,33.62,1830000000,,81000000,0,0.26,5.2,7.6,-4,94.26,,71.21,675460,29,27.6,5.88,2249,,62,8,58.01,51.78,71.13,60.93,0.9,0.8,0.22,2.24,302641,1.8,2.07,40200000,46.87,0.72,88.87,84.41,2505810,10618.27,16700000000,15100000,40.8
Suriname,172,5,62,89.6,7720,98,95,455,0.6,74,26,29,2.5,71,42.1,31,688,191,361,7.4,172,270,133,421,200,11,61,57,24,34,,92,,41.61,0.58,5.53,43900000,,6000000,0.24,5.42,51.8,42.1,,,23.53,,147760,209,45.57,4.48,7234,,30,7.1,69.93,87.2,92.02,89.6,13.2,7.4,0.45,,5782,4.3,0.64,438144,87.19,0.56,112.56,98.46,163270,2374.27,1150000000,334373.84,73.9
Swaziland,173,3,73,79.6,4700,79,78,1134,0.8,24,19,39,3.6,74,46,21,6828,171,353,5.9,643,690,162,364,1550,94,35,33,104,120,4.6,60,8.9,35.09,80.93,11.17,46300000,,1000000,,0.84,19.4,48.1,-9,,14.21,20.16,5410,146,84.83,0.8,4384,50.4,110,4,40.68,78.35,80.9,79.56,9.3,1.4,0.16,1.94,179336,3.3,0.99,1138227,66.68,0.8,94.65,103.2,17360,956.3,1560000000,272571,24.1
Sweden,174,2,7,,34310,95,95,9078,0.4,84,40,17,1.8,,,,97005,29190,3119,8.9,49,78,116,176,10,1,75,72,3,3,5.96,100,22,4.53,7.84,1.2,,598000000,63000000,21.25,5.39,100.5,,10,15440.42,25.67,,275280,3598,41.07,2.34,31995,25,3,76.2,80.75,,,,20.27,14.04,3.3,1.54,4490,76.1,0.36,9001774,103.94,1.46,99.6,,450290,48511.36,270000000000,7598241.5,84.2
Switzerland,175,2,5,,40840,89,89,7455,0.4,76,40,16,1.4,100,,57,79153,28812,4312,11.3,47,80,116,142,10,1,75,71,4,5,10.83,100,26.5,4.54,38.13,1.29,,166000000,159000000,22.29,5.5,91.6,82,,8305.25,24.96,,12210,5694,41.1,1.25,35520,33.68,4,50.9,81.44,,,,31.85,10.71,3.6,0.95,23681,82.3,0.64,7489370,91.39,1.27,96.99,,41280,41165.04,259000000000,5592699,75.2
Syria,176,1,58,80.8,4110,92,97,19408,2.7,51,21,36,3.2,93,58.3,14,27288,10342,109,3.9,122,182,60,410,,3,63,60,9,14,0.49,89,,39.71,76.22,19.68,78700000,3000000,7000000,0.01,3.71,15.5,58.3,-7,1411.2,13.64,23.81,4610,61.36,39.5,,4059,,,5.8,,73.63,87.76,80.84,30.5,3.4,,4.62,,3.3,2.71,,111.36,0.6,94.34,95.36,185180,68428.87,23600000000,9560304,50.6
Tajikistan,178,2,57,99.5,1560,95,99,6640,1.4,25,20,39,3.5,83,37.9,61,33165,13267,71,5,177,225,90,753,10,39,56,53,49,63,0.39,67,,29.23,30.4,23.95,251000000,,27000000,0.000458,0.73,4.1,37.9,-3,2266.8,8.81,46.2,4100,18,52.81,6.23,1413,33.59,59,0.3,66.47,99.22,99.68,99.45,6.48,2.78,2.03,2.17,7270,,1.27,7163506,101.72,0.8,88.37,100.01,142550,5235.86,1530000000,1617902.6,24.7
Tanzania,179,3,139,69.4,980,97,98,39459,2.5,25,18,44,5.3,43,26.4,11,13292,822,45,5.5,493,518,151,435,365,47,41,40,73,74,5.45,55,14.6,125.14,38.78,46.13,1480000000,,56000000,,0.13,8.8,26.4,1,61.2,,62.96,352570,17,30.84,5.01,1018,34.62,76,1,51.8,62.17,77.51,69.43,2,0.5,0.02,1.07,1387544,0.7,2.55,36800000,56.46,1.04,98.9,94.17,947300,4671.6,12500000000,9311645,24.2
Thailand,180,6,70,92.6,7440,94,94,63444,0.7,33,33,21,1.8,97,71.5,,172477,22435,346,3.5,155,264,129,199,33,16,62,58,7,8,5.59,98,21.7,42.74,36.41,10.18,-165000000,5000000,58000000,0.17,4.22,48.5,76.7,9,1988.15,14.07,30.02,145200,98,75.12,3.59,6869,41.98,8,11.3,70.1,90.52,94.9,92.65,15.92,6.18,0.37,1.15,611534,6,0.7,64200000,96.04,0.7,102.41,99.74,513120,270894.2,157000000000,20300000,32.3
Timor-Leste,181,6,49,,5100,67,70,1114,4.3,27,17,45,6.7,19,10,,1795,79,169,16.4,161,237,118,441,,98,52,48,41,53,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
